24175;150005002;6310;2565;5608;2033;591
24176;150005002;6310;2565;5608;2033;591
24177;127;6310;4110;5608;2033;2065
24178;151005005;6310;6613;5608;2033;6610
24179;150005002;6310;2565;5608;2033;591
24180;150005002;6310;2565;5608;2033;591
24181;127;6310;4110;5608;2033;2065
24182;151005005;6310;6613;5608;2033;6610
24183;150005002;6310;2565;5608;2033;591
24184;150005002;6310;2565;5608;2033;591
24185;150005002;6310;2565;5608;2033;591
24186;150005002;6310;2565;5608;2033;591
24187;150005002;6310;2565;5608;2033;591
24188;150005002;6310;2565;5608;2033;591
24189;150005002;6310;2565;5608;2033;591
24190;127;6310;4110;5608;2033;2065
24191;151005005;6310;6613;5608;2033;6610
24192;127;6310;4110;5608;2033;2065
24193;151005005;6310;6613;5608;2033;6610
24194;150005002;6310;2565;5608;2033;591
24195;127;6310;4110;5608;2033;2065
24196;151005005;6310;6613;5608;2033;6610
24197;150005002;6310;2565;5608;2033;591
24198;127;6310;4110;5608;2033;2065
24199;151005005;6310;6613;5608;2033;6610
24200;150005002;6310;2565;5608;2033;591
24201;127;6310;4241;5608;2024;2391
24202;151005005;6310;6645;5608;2024;6610
24203;127;6310;3201;5608;2026;974
24204;151005005;6310;6666;5608;2026;6610
24205;127;6310;3227;5608;2027;974
24206;151005005;6310;3285;5608;2027;1107
24207;127;6310;5909;5608;2031;5610
24208;153005003;6310;6669;5608;2031;6615
24209;150005002;6310;5852;5608;2016;5610
24210;127;6310;4241;5608;2016;2391
24211;151005005;6310;6645;5608;2016;6610
24212;153005003;6310;6249;5608;2021;5608
24213;127;6310;3201;5608;2024;974
24214;151005005;6310;6666;5608;2024;6610
24215;127;6310;3491;5608;2005;1398
24216;151005005;6310;6703;5608;2005;6610
24217;153005003;6310;6292;5608;2005;5608
24218;127;6310;5861;5608;2007;5610
24219;151005005;6310;6352;5608;2007;6330
24220;127;6310;5857;5608;2016;5610
24221;151005005;6310;6351;5608;2016;6330
24222;153005003;6310;6272;5608;2000;5608
24223;153005003;6310;6272;5608;2000;5608
24224;153005047;6310;6242;5608;2000;5608
24225;153005003;6310;6292;5608;2003;5608
24226;153005047;6310;6241;5608;1986;5608
24227;127;6310;5864;5608;1994;5610
24228;151005005;6310;6354;5608;1994;6330
24229;127;6310;4077;5608;1995;2065
24230;151005005;6310;6695;5608;1995;6610
24231;127;6310;5863;5608;1996;5610
24232;151005005;6310;6348;5608;1996;6330
24233;153005003;6310;6262;5608;1984;5608
24234;153005047;6310;6241;5608;1984;5608
24235;127;6310;5863;5608;1986;5610
24236;151005005;6310;6348;5608;1986;6330
24237;153005003;6310;6262;5608;1986;5608
24238;127;6310;4110;5608;1980;2065
24239;151005005;6310;6613;5608;1980;6610
24240;150005002;6310;2565;5608;1980;591
24241;150005002;6310;2565;5608;1980;591
24242;127;6310;4089;5608;1980;2065
24243;151005005;6310;6656;5608;1980;6610
24244;150005002;6310;2565;5608;1980;591
24245;150005002;6310;2565;5608;1980;591
24246;150005002;6310;2565;5608;1980;591
24247;150005002;6310;2565;5608;1980;591
24248;150005002;6310;2565;5608;1980;591
24249;150005002;6310;2565;5608;1980;591
24250;150005002;6310;2565;5608;1980;591
24251;127;6310;4110;5608;1980;2065
24252;151005005;6310;6613;5608;1980;6610
24253;127;6310;4110;5608;1980;2065
24254;151005005;6310;6613;5608;1980;6610
24255;150005002;6310;2565;5608;1980;591
24256;150005002;6310;2565;5608;1980;591
24257;150005002;6310;2565;5608;1980;591
24258;127;6310;4110;5608;1980;2065
24259;151005005;6310;6613;5608;1980;6610
24260;150005002;6310;2565;5608;1980;591
24261;150005002;6310;2565;5608;1980;591
24262;127;6310;4110;5608;1980;2065
24263;151005005;6310;6613;5608;1980;6610
24264;127;6310;6215;5608;1973;5608
24265;151005005;6310;6327;5608;1973;5608
24266;153005003;6310;6262;5608;1975;5608
24267;127;6310;4110;5608;1980;2065
24268;151005005;6310;6613;5608;1980;6610
24269;150005002;6310;2565;5608;1980;591
24270;127;6310;6047;5608;1966;5746
24271;151005005;6310;5104;5608;1966;5076
24272;153005003;6310;6252;5608;1968;5608
24273;127;6310;6216;5608;1969;5608
24274;151005005;6310;6326;5608;1969;5608
24275;127;6310;5859;5608;1971;5610
24276;151005005;6310;6329;5608;1971;5608
24277;153005047;6310;5947;5608;1947;5739
24278;153005047;6310;6002;5608;1947;5746
24279;153005047;6310;5945;5608;1947;5739
24280;127;6310;5858;5608;1958;5610
24281;151005005;6310;6328;5608;1958;5608
24282;127;6310;5856;5608;1946;5610
24283;151005005;6310;6350;5608;1946;6330
24284;150005002;6310;5852;5608;1946;5610
24285;127;6310;4241;5608;1946;2391
24286;151005005;6310;6645;5608;1946;6610
24287;153005047;6310;5945;5608;1947;5739
24288;153005047;6310;5945;5608;1942;5739
24289;153005047;6310;5947;5608;1942;5739
24290;153005047;6310;6002;5608;1942;5746
24291;153005047;6310;5945;5608;1942;5739
24292;153005047;6310;5948;5608;1937;5739
24293;127;6310;5856;5608;1940;5610
24294;151005005;6310;6350;5608;1940;6330
24295;150005002;6310;5852;5608;1940;5610
24296;127;6310;4241;5608;1941;2391
24297;151005005;6310;6645;5608;1941;6610
24298;153005047;6310;5947;5608;1926;5739
24299;153005047;6310;5947;5608;1926;5739
24300;153005047;6310;6010;5608;1926;5746
24301;153005047;6310;5948;5608;1934;5739
24302;153005047;6310;6002;5608;1925;5746
24303;153005047;6310;5947;5608;1926;5739
24304;153005047;6310;6010;5608;1926;5746
24305;127;6310;6058;5608;1926;5746
24306;151005005;6310;6493;5608;1926;6469
24307;127;6310;5856;5608;1924;5610
24308;151005005;6310;6350;5608;1924;6330
24309;150005002;6310;5852;5608;1924;5610
24310;127;6310;4241;5608;1924;2391
24311;151005005;6310;6645;5608;1924;6610
24312;153005047;6310;5947;5608;1925;5739
24313;153005047;6310;5947;5608;1916;5739
24314;153005047;6310;6010;5608;1916;5746
24315;153005047;6310;5948;5608;1919;5739
24316;150005002;6310;4188;5608;1921;2110
24317;153005047;6310;5947;5608;1916;5739
24318;153005047;6310;6010;5608;1916;5746
24319;127;6310;6058;5608;1916;5746
24320;151005005;6310;6493;5608;1916;6469
24321;153005047;6310;5947;5608;1916;5739
24322;153005047;6310;5947;5608;1910;5739
24323;153005047;6310;6030;5608;1910;5746
24324;153005047;6310;5947;5608;1913;5739
24325;153005047;6310;6019;5608;1913;5746
24326;150005002;6310;5943;5608;1902;5739
24327;153005047;6310;5944;5608;1904;5739
24328;153005047;6310;5947;5608;1908;5739
24329;154005047;6310;6039;5608;1908;5746
24330;127;6310;6220;5608;1874;5608
24331;151005005;6310;6320;5608;1874;5608
24332;154005003;6310;6280;5608;1876;5608
24333;127;6310;5966;5608;1877;5739
24334;151005005;6310;6485;5608;1877;6469
24335;154005003;6310;6280;5608;1878;5608
24336;153005047;6310;5947;5608;1866;5739
24337;153005047;6310;5947;5608;1866;5739
24338;153005047;6310;6010;5608;1866;5746
24339;153005047;6310;5944;5608;1868;5739
24340;150005002;6310;4188;5608;1863;2110
24341;153005047;6310;5947;5608;1866;5739
24342;153005047;6310;6010;5608;1866;5746
24343;127;6310;6058;5608;1866;5746
24344;151005005;6310;6493;5608;1866;6469
24345;153005047;6310;6018;5608;1861;5746
24346;127;6310;5865;5608;1864;5610
24347;151005005;6310;6355;5608;1864;6330
24348;150005002;6310;4188;5608;1865;2110
24349;150005002;6310;4188;5608;1865;2110
24350;154005047;6310;5944;5608;1851;5739
24351;153005047;6310;5944;5608;1851;5739
24352;127;6310;5960;5608;1854;5739
24353;151005005;6310;6363;5608;1854;6330
24354;153005047;6310;5944;5608;1856;5739
24355;153005047;6310;6002;5608;1846;5746
24356;127;6310;3185;5608;1844;974
24357;151005005;6310;6706;5608;1844;6610
24358;127;6310;3174;5608;1844;974
24359;153005003;6310;6621;5608;1844;6610
24360;153005047;6310;5944;5608;1849;5739
24361;153005047;6310;6006;5608;1834;5746
24362;153005003;6310;6249;5608;1844;5608
24363;127;6310;3201;5608;1844;974
24364;151005005;6310;6666;5608;1844;6610
24365;127;6310;4241;5608;1844;2391
24366;151005005;6310;6645;5608;1844;6610
24367;153005047;6310;6018;5608;1831;5746
24368;153005047;6310;6018;5608;1832;5746
24369;153005047;6310;6012;5608;1832;5746
24370;153005047;6310;6005;5608;1834;5746
24371;127;6310;3174;5608;1820;974
24372;153005003;6310;6621;5608;1820;6610
24373;150005002;6310;5943;5608;1825;5739
24374;150005002;6310;6001;5608;1830;5746
24375;153005047;6310;5947;5608;1830;5739
24376;153005003;6310;6249;5608;1820;5608
24377;127;6310;3201;5608;1820;974
24378;151005005;6310;6666;5608;1820;6610
24379;127;6310;4241;5608;1820;2391
24380;151005005;6310;6645;5608;1820;6610
24381;127;6310;3185;5608;1820;974
24382;151005005;6310;6706;5608;1820;6610
24383;150005002;6310;4188;5608;1810;2110
24384;153005003;6310;6249;5608;1814;5608
24385;153005003;6310;6249;5608;1817;5608
24386;154005003;6310;6249;5608;1818;5608
24387;150005002;6310;4188;5608;1799;2110
24388;150005002;6310;4188;5608;1799;2110
24389;150005002;6310;4188;5608;1799;2110
24390;127;6310;6207;5608;1804;5608
24391;151005005;6310;6498;5608;1804;6496
24392;154005047;6310;6011;5608;1799;5746
24393;150005002;6310;4188;5608;1799;2110
24394;150005002;6310;4188;5608;1799;2110
24395;150005002;6310;4188;5608;1799;2110
24396;153005003;6310;6275;5608;1796;5608
24397;153005047;6310;6241;5608;1796;5608
24398;151005005;6310;6304;5608;1798;5608
24399;154005047;6310;6010;5608;1799;5746
24400;154005047;6310;6019;5608;1790;5746
24401;154005047;6310;6020;5608;1791;5746
24402;153005004;6310;6025;5608;1791;5746
24403;153005003;6310;6275;5608;1794;5608
24404;151005005;6310;6304;5608;1787;5608
24405;154005047;6310;6010;5608;1788;5746
24406;154005047;6310;6011;5608;1788;5746
24407;154005047;6310;6030;5608;1789;5746
24408;127;6310;5890;5608;1778;5610
24409;151005005;6310;6604;5608;1778;6592
24410;153005003;6310;6274;5608;1784;5608
24411;153005003;6310;6274;5608;1785;5608
24412;153005047;6310;6241;5608;1785;5608
24413;127;6310;6048;5608;1756;5746
24414;151005005;6310;5108;5608;1756;5076
24415;127;6310;6203;5608;1763;5816
24416;151005005;6310;6518;5608;1763;6506
24417;127;6310;5889;5608;1770;5610
24418;151005005;6310;4872;5608;1770;4837
24419;127;6310;6202;5608;1774;5816
24420;151005005;6310;6516;5608;1774;6506
24421;154005047;6310;6242;5608;1736;5608
24422;153005003;6310;6267;5608;1737;5608
24423;154005047;6310;6243;5608;1737;5608
24424;127;6310;6220;5608;1751;5608
24425;151005005;6310;6320;5608;1751;5608
24426;153005047;6310;6241;5608;1735;5608
24427;153005003;6310;6268;5608;1735;5608
24428;153005003;6310;6268;5608;1735;5608
24429;153005003;6310;6267;5608;1736;5608
24430;153005047;6310;6241;5608;1733;5608
24431;127;6310;5864;5608;1733;5610
24432;151005005;6310;6354;5608;1733;6330
24433;127;6310;3202;5608;1735;974
24434;151005005;6310;6715;5608;1735;6610
24435;153005003;6310;6267;5608;1735;5608
24436;153005003;6310;6267;5608;1732;5608
24437;154005047;6310;6241;5608;1732;5608
24438;127;6310;5864;5608;1732;5610
24439;151005005;6310;6354;5608;1732;6330
24440;153005003;6310;6267;5608;1733;5608
24441;154005003;6310;6267;5608;1730;5608
24442;127;6310;5864;5608;1731;5610
24443;151005005;6310;6354;5608;1731;6330
24444;169;6310;6240;5608;1731;5608
24445;150005002;6310;6240;5608;1730;5608
24446;153005003;6310;6268;5608;1723;5608
24447;127;6310;3461;5608;1723;1252
24448;151005005;6310;6686;5608;1723;6642
24449;127;6310;5860;5608;1725;5610
24450;151005005;6310;6353;5608;1725;6330
24451;127;6310;4241;5608;1725;2391
24452;151005005;6310;6645;5608;1725;6610
24453;153005003;6310;6263;5608;1717;5608
24454;153005003;6310;6263;5608;1719;5608
24455;154005003;6310;6263;5608;1719;5608
24456;127;6310;3475;5608;1723;1398
24457;151005005;6310;6661;5608;1723;6610
24458;153005003;6310;6268;5608;1709;5608
24459;127;6310;5860;5608;1710;5610
24460;151005005;6310;6353;5608;1710;6330
24461;127;6310;4241;5608;1710;2391
24462;151005005;6310;6645;5608;1710;6610
24463;154005003;6310;6265;5608;1717;5608
24464;127;6310;3480;5608;1709;1398
24465;151005005;6310;6624;5608;1709;6610
24466;153005003;6310;6268;5608;1709;5608
24467;154005003;6310;6269;5608;1709;5608
24468;127;6310;3496;5608;1709;1398
24469;151005005;6310;6694;5608;1709;6610
24470;127;6310;4006;5608;1697;1995
24471;151005005;6310;6741;5608;1697;6610
24472;153005003;6310;6267;5608;1697;5608
24473;154005003;6310;6267;5608;1698;5608
24474;153005003;6310;6263;5608;1705;5608
24475;154005003;6310;6268;5608;1695;5608
24476;127;6310;4006;5608;1696;1995
24477;151005005;6310;6741;5608;1696;6610
24478;153005003;6310;6267;5608;1696;5608
24479;153005047;6310;6241;5608;1696;5608
24480;153005003;6310;6268;5608;1693;5608
24481;127;6310;3473;5608;1694;1398
24482;151005005;6310;6721;5608;1694;6610
24483;153005003;6310;6268;5608;1694;5608
24484;154005003;6310;6268;5608;1695;5608
24485;127;6310;4241;5608;1687;2391
24486;151005005;6310;6645;5608;1687;6610
24487;154005003;6310;6263;5608;1688;5608
24488;153005003;6310;6263;5608;1691;5608
24489;127;6310;3473;5608;1693;1398
24490;151005005;6310;6721;5608;1693;6610
24491;127;6310;5860;5608;1684;5610
24492;151005005;6310;6353;5608;1684;6330
24493;127;6310;4241;5608;1684;2391
24494;151005005;6310;6645;5608;1684;6610
24495;127;6310;5856;5608;1686;5610
24496;151005005;6310;6350;5608;1686;6330
24497;150005002;6310;5852;5608;1686;5610
24498;154005003;6310;6269;5608;1681;5608
24499;127;6310;3496;5608;1681;1398
24500;151005005;6310;6694;5608;1681;6610
24501;153005003;6310;6268;5608;1681;5608
24502;127;6310;3461;5608;1683;1252
24503;151005005;6310;6686;5608;1683;6642
24504;153005003;6310;6263;5608;1672;5608
24505;127;6310;5856;5608;1673;5610
24506;151005005;6310;6350;5608;1673;6330
24507;150005002;6310;5852;5608;1673;5610
24508;127;6310;4241;5608;1674;2391
24509;151005005;6310;6645;5608;1674;6610
24510;150005003;6310;6268;5608;1662;5608
24511;127;6310;5857;5608;1663;5610
24512;151005005;6310;6351;5608;1663;6330
24513;150005002;6310;5852;5608;1663;5610
24514;127;6310;4241;5608;1664;2391
24515;151005005;6310;6645;5608;1664;6610
24516;153005003;6310;6267;5608;1660;5608
24517;153005047;6310;6241;5608;1660;5608
24518;127;6310;3215;5608;1662;974
24519;151005005;6310;6723;5608;1662;6610
24520;150005003;6310;6268;5608;1662;5608
24521;153005047;6310;6241;5608;1655;5608
24522;127;6310;5857;5608;1656;5610
24523;151005005;6310;6351;5608;1656;6330
24524;150005002;6310;5852;5608;1656;5610
24525;127;6310;4241;5608;1656;2391
24526;151005005;6310;6645;5608;1656;6610
24527;153005047;6310;6241;5608;1655;5608
24528;153005003;6310;6267;5608;1655;5608
24529;153005047;6310;6241;5608;1655;5608
24530;153005003;6310;6267;5608;1655;5608
24531;153005047;6310;6241;5608;1655;5608
24532;153005003;6310;6267;5608;1655;5608
24533;153005047;6310;6241;5608;1655;5608
24534;153005003;6310;6267;5608;1655;5608
24535;153005047;6310;6241;5608;1655;5608
24536;153005003;6310;6267;5608;1655;5608
24537;153005047;6310;6241;5608;1655;5608
24538;153005003;6310;6267;5608;1655;5608
24539;153005047;6310;6241;5608;1655;5608
24540;153005003;6310;6267;5608;1655;5608
24541;153005047;6310;6241;5608;1655;5608
24542;153005003;6310;6267;5608;1655;5608
24543;153005003;6310;6267;5608;1655;5608
24544;153005047;6310;6241;5608;1655;5608
24545;150005002;6310;2565;5608;1655;591
24546;153005003;6310;6267;5608;1655;5608
24547;153005047;6310;6241;5608;1655;5608
24548;153005003;6310;6267;5608;1655;5608
24549;153005047;6310;6241;5608;1655;5608
24550;150005002;6310;2565;5608;1655;591
24551;127;6310;4110;5608;1655;2065
24552;151005005;6310;6613;5608;1655;6610
24553;153005003;6310;6267;5608;1655;5608
24554;153005047;6310;6241;5608;1655;5608
24555;153005003;6310;6267;5608;1655;5608
24556;150005002;6310;2565;5608;1655;591
24557;153005003;6310;6267;5608;1655;5608
24558;153005047;6310;6241;5608;1655;5608
24559;150005002;6310;2565;5608;1655;591
24560;153005003;6310;6267;5608;1655;5608
24561;153005047;6310;6241;5608;1655;5608
24562;153005003;6310;6267;5608;1655;5608
24563;153005047;6310;6241;5608;1655;5608
24564;153005003;6310;6267;5608;1655;5608
24565;153005047;6310;6241;5608;1655;5608
24566;153005003;6310;6267;5608;1655;5608
24567;153005047;6310;6241;5608;1655;5608
24568;153005003;6310;6267;5608;1655;5608
24569;153005047;6310;6241;5608;1655;5608
24570;153005003;6310;6267;5608;1655;5608
24571;153005047;6310;6241;5608;1655;5608
24572;153005003;6310;6267;5608;1655;5608
24573;153005047;6310;6241;5608;1655;5608
24574;153005003;6310;6267;5608;1655;5608
24575;153005047;6310;6241;5608;1655;5608
24576;153005047;6310;6241;5608;1655;5608
24577;150005002;6310;2565;5608;1655;591
24578;153005003;6310;6267;5608;1655;5608
24579;153005047;6310;6241;5608;1655;5608
24580;153005003;6310;6267;5608;1655;5608
24581;153005047;6310;6241;5608;1655;5608
24582;150005002;6310;2565;5608;1655;591
24583;153005003;6310;6267;5608;1655;5608
24584;153005003;6310;6267;5608;1655;5608
24585;153005047;6310;6241;5608;1655;5608
24586;153005003;6310;6267;5608;1655;5608
24587;153005047;6310;6241;5608;1655;5608
24588;153005003;6310;6267;5608;1655;5608
24589;153005047;6310;6241;5608;1655;5608
24590;150005002;6310;2565;5608;1655;591
24591;127;6310;4110;5608;1655;2065
24592;151005005;6310;6613;5608;1655;6610
24593;153005047;6310;6241;5608;1655;5608
24594;153005003;6310;6267;5608;1655;5608
24595;153005047;6310;6241;5608;1655;5608
24596;150005002;6310;2565;5608;1655;591
24597;153005047;6310;6241;5608;1655;5608
24598;153005003;6310;6267;5608;1655;5608
24599;153005047;6310;6241;5608;1655;5608
24600;153005003;6310;6267;5608;1655;5608
24601;153005003;6310;6267;5608;1655;5608
24602;153005047;6310;6241;5608;1655;5608
24603;150005002;6310;2565;5608;1655;591
24604;153005003;6310;6267;5608;1655;5608
24605;150005002;6310;2565;5608;1655;591
24606;153005003;6310;6267;5608;1655;5608
24607;153005047;6310;6241;5608;1655;5608
24608;150005002;6310;2565;5608;1655;591
24609;153005047;6310;6241;5608;1655;5608
24610;150005002;6310;2565;5608;1655;591
24611;153005003;6310;6267;5608;1655;5608
24612;153005047;6310;6241;5608;1655;5608
24613;127;6310;4110;5608;1655;2065
24614;151005005;6310;6613;5608;1655;6610
24615;153005003;6310;6267;5608;1655;5608
24616;153005047;6310;6241;5608;1655;5608
24617;153005003;6310;6267;5608;1655;5608
24618;153005047;6310;6241;5608;1655;5608
24619;127;6310;4110;5608;1655;2065
24620;151005005;6310;6613;5608;1655;6610
24621;153005003;6310;6267;5608;1655;5608
24622;153005047;6310;6241;5608;1655;5608
24623;150005002;6310;2565;5608;1655;591
24624;153005003;6310;6267;5608;1655;5608
24625;153005047;6310;6241;5608;1655;5608
24626;153005003;6310;6267;5608;1655;5608
24627;153005003;6310;6267;5608;1655;5608
24628;153005047;6310;6241;5608;1655;5608
24629;153005003;6310;6267;5608;1655;5608
24630;153005047;6310;6241;5608;1655;5608
24631;153005003;6310;6267;5608;1655;5608
24632;153005047;6310;6241;5608;1655;5608
24633;153005003;6310;6267;5608;1655;5608
24634;153005047;6310;6241;5608;1655;5608
24635;153005003;6310;6267;5608;1654;5608
24636;153005047;6310;6242;5608;1654;5608
24637;153005003;6310;6267;5608;1655;5608
24638;153005047;6310;6241;5608;1655;5608
24639;153005003;6310;6262;5608;1596;5608
24640;153005047;6310;6241;5608;1596;5608
24641;127;6310;6219;5608;1627;5608
24642;151005005;6310;6318;5608;1627;5608
24643;153005003;6310;6267;5608;1649;5608
24644;154005003;6310;6296;5608;1590;5608
24645;150005047;6310;6078;5608;1590;5797
24646;127;6310;5964;5608;1596;5739
24647;151005005;6310;6441;5608;1596;6371
24648;153005003;6310;6262;5608;1596;5608
24649;153005004;6310;6063;5608;1589;5797
24650;127;6310;6108;5608;1589;5797
24651;153005003;6310;6563;5608;1589;6549
24652;153005047;6310;6100;5608;1589;5797
24653;150005002;6310;5852;5608;1589;5610
24654;154005003;6310;6297;5608;1586;5608
24655;127;6310;6045;5608;1586;5746
24656;151005005;6310;5101;5608;1586;5076
24657;150005002;6310;6075;5608;1589;5797
24658;127;6310;6138;5608;1589;5797
24659;151005005;6310;6565;5608;1589;6549
24660;127;6310;5888;5608;1572;5610
24661;151005005;6310;4871;5608;1572;4837
